cntry_AN,state_of_health,religious_member,political_member,distrust_people,environment_vs_economy,neighbour_distrust,conf_press,conf_parliament,conf_civil_service,conf_govt,E069_12,E115,avoid_fare,cheat_taxes,govt_surveilence,H010,H011,sex,age,G027A,V002,V001,location,alpha.3,official_name,ghs,ethnic,linguistic,religious,area_km2,pop.km2,code,Wbcode,year.x,area_km,area_mi,pct_pop_inc,pct_popdens_inc,assassinations,strikes,guarilla,crises,purges,riots,revolutions,antgovt_dem,confict_index,legis01,legis02,legis05,legis06,legis07,polit02,polit03,polit04,polit05,polit06,polit07,polit08,polit09,polit10,polit11,polit12,polit13,polit14,polit15,pop1,pop2,sch_enrol_per_cap,country_code,health_spending_pct_gdp,year.y,life_exp.x,country,year,gdp_per_capita,gdp_growth,literacy_rate,secondary_school_enrl,geni_index,life_exp.y,poverty_headcount,pop_65,fdi_pct_gdp,aid_per_cap
AD,1.9103585657370519,0.1575274177467597,0.029940119760479042,0.7442557442557443,1.344546381243629,2.2791625124626123,2.755,2.763987792472024,2.4934934934934936,0.49096385542168675,3.0425963488843815,2.3642785065590313,1.8882235528942115,1.6763236763236764,2.2642073778664007,3.5886454183266934,3.5732801595214356,1.4930278884462151,46.73705179282869,1.7231075697211156,0.06573705179282868,0.08391608391608392,Andorra,AND,Principality of Andorra,30.5,0.7139,0.6848,0.2326,464,164.17,0032,AND,2019,468,181,0,0,0,0,0,0,0,0,0,1,125,11,28,2,3,255,1,0,0,4,1,3,2,3,13,1,1,3,2,1,93,5138,967,AND,6.71033096,NA,NA,Andorra,2019,40886.3911648431,1.84923825726078,NA,NA,NA,NA,NA,NA,NA,NA
AL,2.5454048360554555,0.02819262800796318,0.01941040416920977,0.9839725949282463,1.5686322889272009,2.292667867519515,3.211890608458656,3.6752226247998356,2.8787443897252896,0.14457815300473778,3.6992363402813555,1.5456331739919156,1.330535916035433,1.6461982393586212,2.5209344284145674,3.1245126665161,3.0461271798821308,1.526408702078272,45.424808508535136,1.0177086234979418,1.0030165145002283,1.0035983850232242,Albania,ALB,Republic of Albania,52.9,0.2204,0.0399,0.4719,28703,99.73,0020,ALB,2019,28748,11100,27,31,0,0,0,0,0,16,0,5,5625,74,140,3,3,189,1,0,0,2,1,3,2,3,15,1,0,2,2,0,3284,2959,2033,ALB,5.26271439,2018,78.458,Albania,2019,5353.2448564014,2.24007026773023,NA,95.0865936279297,NA,NA,NA,14.2026306207364,7.86051277529631,9.95378369822205
AM,2.3633590335591634,0.05012973602937126,0.0593355533346494,0.7552915504257672,1.6293487787001095,2.1461650318227603,2.748802031090318,3.0122988179773977,2.852606448457065,0.25234817785023617,3.049502527763451,2.0944159997489216,3.8535298143360506,3.8792698623593433,2.4242683943741024,2.718603584445514,2.616311836390417,1.5515887376055755,43.816553712952576,1.0304445910199023,0.9191074442763616,0.9222324593859048,Armenia,ARM,Republic of Armenia,50.2,0.1272,0.1291,0.4576,29743,99.44000000000001,0045,ARM,2019,29743,11484,-31,-29,0,0,0,0,0,2,0,2,875,88,132,2,3,150,1,0,0,2,1,3,2,2,13,1,0,2,2,0,3207,2793,1523,ARM,10.02538967,2018,74.945,Armenia,2019,4622.73349328671,7.59999999853918,NA,86.4723281860352,NA,NA,NA,11.4836677169087,1.85826759386502,141.90946065965
AR,2.1979097265194807,0.3336863516101695,0.07969762112063809,0.8031134246911765,1.5756361609932203,2.0022246160252526,2.889491732232438,3.102822914628125,3.15127484050258,0.2975581488497462,3.3264766435714286,2.2926957793965714,3.094102189656535,2.1389954011411167,2.606255557264706,3.074343428569343,2.8431490690567824,1.5212946490747756,44.202740645401796,1.0164283222452641,0.7105117494614615,0.7882393708568569,Argentina,ARG,Argentine Republic,58.6,0.255,0.0618,0.2236,2780400,16.16,0040,ARG,2019,2780400,1073518,86,75,1,8,1,0,0,2,0,30,7938,64,257,2,3,402,1,0,0,2,2,2,1,0,23,1,1,2,2,1,43284,403,2881,ARG,9.62454033,2018,76.52,Argentina,2019,9912.28180859803,-2.08801486381233,NA,NA,NA,NA,35.5,11.2431082719004,1.49582091110711,0.406108657497794
AT,1.9775582876494775,0.3229304485911822,0.07486427457189321,0.4914425566527656,1.512421530696974,1.9171112771667465,2.8662001454561423,2.569389534889872,2.3906214284498137,0.3984473918122469,2.9073788650026304,2.4615500118517346,2.623404559103503,1.844076382132629,2.5742696881640916,3.2367736782174843,3.4398879139459915,1.5202476139253984,48.01052744040594,1.119165283114025,0.8327534915467706,0.836000604548496,Austria,AUT,Republic of Austria,58.5,0.1068,0.1522,0.4146,83879,106.14,0061,AUT,2019,83871,32383,35,34,0,0,0,1,0,0,0,8,1250,71,183,2,3,258,1,0,0,2,1,3,2,3,14,0,0,3,2,1,8610,2659,1692,AUT,10.32559872,2018,81.69268293,Austria,2019,50137.6627762476,1.41873427248989,NA,NA,NA,NA,NA,19.0756062856682,-1.8199783496317,NA
AU,2.1103541139877504,0.3798669331106764,0.0947389569516854,0.5124311127460938,1.3230242443872244,2.1593438018717235,3.064154220868597,2.8662844155346368,2.534626751051124,0.30524131344654787,3.156157054686908,2.4343342433122483,2.472152682438234,1.9921912392093801,1.8231324139155085,2.9670429390624653,2.97054173011074,1.5069308114374653,46.70521879533036,1.099159913545757,NA,NA,Australia,AUS,NA,75.5,0.0929,0.3349,0.8211,7692024,3,0050,AUS,2019,7741220,2988901,140,128,0,2,0,0,0,0,0,14,2250,77,151,2,3,196,1,0,0,1,1,3,2,3,29,1,0,3,2,1,23583,79,2934,AUS,9.28459835,2018,82.74878049,Australia,2019,55060.3261005013,2.16095629535999,NA,NA,NA,NA,NA,15.9212017459054,2.89989093701701,NA
AZ,2.372441519264983,0.003510424169363132,0.061972002304495406,0.71776100706484,1.452058169717314,2.256626472688105,2.4227272211067064,2.259844421724732,2.0892845732356595,0.93108459691845,2.795661262134869,2.5073943102873795,2.946547115830634,2.99032815654601,2.2199434523661528,2.9403345206026783,3.0723593497592927,1.514262862230133,42.11532173554227,1.0206669893118228,0.9849236409061852,0.9818596626824205,Azerbaijan,AZE,Republic of Azerbaijan,34.2,0.2047,0.2054,0.4899,86600,116.25,0064,AZE,2019,86600,33436,77,77,0,0,0,0,1,0,0,2,500,69,125,3,2,181,1,0,0,2,1,2,1,1,21,0,0,1,2,0,9631,2880,797,AZE,3.51373243,2018,72.864,Azerbaijan,2019,4793.58701966989,2.21870427670241,NA,94.7754898071289,NA,NA,NA,6.4463891203953,3.13005545965402,12.0698558458321
BA,2.2192181057277223,0.1301868708593165,0.05230561372672712,0.9089677546769543,1.6420296868203277,2.1976073022500744,3.1558852665925197,3.242275157600392,2.8828072349480425,0.18597830989647754,3.3962022760797126,1.969612157038981,2.4389185561701123,1.7606680989174295,2.512818243516307,3.1369856823782998,3.0267788568313763,1.5252026477155136,47.080076558366855,1.02484505039363,0.9774579609397585,0.9897372664609229,Bosnia and Herzegovina,BIH,Republic of Bosnia and Herzegovina,42.8,0.63,0.6751,0.6851,51209,68.57,0107,BIH,2019,51197,19767,-19,-21,0,0,0,0,0,1,0,7,1188,9,42,2,3,467,1,0,0,4,1,5,2,2,10,1,0,2,2,0,3756,1900,1457,BIH,8.895051,2018,77.262,Bosnia and Herzegovina,2019,6108.51069581338,2.67816082303464,NA,NA,NA,NA,NA,17.2011511663132,1.93516633806713,140.71796721164
BD,2.285,0.304857621440536,0.11989795918367346,0.8707256046705588,1.5234305923961096,1.8006672226855713,2.1073825503355703,1.9922813036020584,2.115695067264574,0.8205560235888796,2.638225255972696,2.4814814814814814,1.8008333333333333,1.7008333333333334,1.5800711743772242,2.1669941060903732,2.7721280602636535,1.5066666666666666,36.590833333333336,1,1,1,Bangladesh,BGD,People's Republic of Bangladesh,35,0.0454,0.0925,0.209,143998,1181,0901,BGD,2019,148460,57321,98,-206,0,4,5,0,0,10,0,7,11250,289,350,3,2,121,1,0,0,2,1,3,2,2,31,1,0,2,2,0,171803,29972,1997,BGD,2.3428061,2018,72.32,Bangladesh,2019,1855.73982408046,8.15268494677524,74.6844635009766,72.5581283569336,NA,NA,NA,5.18035134847486,0.630610264846871,27.492828228297
BG,2.5370698651620742,0.043086032335636695,0.05703970608255677,0.8284344506038613,1.4251518736442221,2.243800224246239,3.030048771226844,3.2421849914819094,2.9902893780629127,0.20980646912627077,3.291180137359518,1.822790380642679,1.6953032552738698,1.6519064771257976,2.3845917531955876,3.1396646238386317,3.4427610883336377,1.5110557940954024,59.34662811786247,1.0110003573710642,0.9830366902006188,0.9784723606750632,Bulgaria,BGR,Republic of Bulgaria,45.6,0.4021,0.3031,0.5965,111002,62.620000000000005,0130,BGR,2019,110879,42811,-65,-66,0,0,0,0,0,0,0,8,1000,95,240,2,3,253,1,0,0,2,1,3,2,3,19,0,0,3,2,0,7137,1667,1441,BGR,7.34667873,2018,74.96341463,Bulgaria,2019,9828.14851478139,3.694308379839,NA,NA,NA,NA,NA,21.252967270985,2.39779523220112,NA
BO,2.4878993223620522,0.6896217264791464,0.09917355371900827,0.9140205178309722,1.2812344449975113,2.8526417838099856,2.8497281265447354,3.2841140529531567,3.1901477832512315,0.23673870333988212,3.3993140617344437,2.04318418314256,3.962162162162162,2.0377450980392156,2.1872843765401675,2.859090909090909,2.923115832068791,1.5045960328979198,38.328979196903724,1.0038740920096851,0.9931972789115646,0.9912023460410557,Bolivia,BOL,Plurinational State of Bolivia,35.8,0.7396,0.224,0.2085,1098581,10.29,0100,BOL,2019,1098581,424164,144,111,0,1,0,0,0,10,1,7,6125,67,130,3,3,194,1,1,0,2,2,2,1,0,23,1,1,2,2,1,11639,274,2209,BOL,6.30102587,2018,71.239,Bolivia,2019,3552.0687602631,2.21670577750376,NA,NA,NA,NA,NA,7.33863164569056,-0.580526181766116,62.201318922168
BR,2.185781407701195,0.6660954272855485,0.03945102319337979,0.9331700313780347,1.3867992546543126,2.541625003769588,2.893870200271605,3.4510349101134503,2.645517997925797,0.23110653990755814,3.5299517298164447,1.9668505997871055,3.5551092533362727,3.010408686074356,2.3896304144786273,3.264681577470733,3.2896419866591464,1.5257342074318956,42.57773636690176,1.0049717069398412,0.985202966142369,0.9856552306927917,Brazil,BRA,Federative Republic of Brazil,59.7,0.5408,0.0468,0.6054,8515767,25,0120,BRA,2019,8515770,3287956,67,81,0,9,0,0,0,5,0,8,4812,56,513,2,3,916,1,0,0,2,2,2,1,0,19,1,1,2,2,0,204710,623,2418,BRA,9.51438713,2018,75.672,Brazil,2019,8717.18627810819,1.13658557200958,NA,NA,NA,NA,NA,9.25160803606065,3.75995918146404,1.37517489430966
BY,2.5695709255229167,0.07527087792207325,0.01564629908685349,0.5781628015414848,1.5870279352704773,2.135716095717793,2.7482305005722187,2.5871763755169765,2.8433073923953884,0.5541977507747285,2.92476817258009,2.0983362698201073,4.445000863859748,3.2575023259317413,2.166080367031936,3.305749184446405,3.405612903964342,1.5358093010624987,45.75484789174979,1.0916957858041785,0.8890741422243692,0.8861354015777296,Belarus,BLR,Republic of Belarus,35.3,0.3222,0.4666,0.6116,207600,45.59,0075,BLR,2019,207600,80155,-27,-34,0,0,0,0,1,0,0,1,375,11,110,3,1,1000,1,0,0,2,1,2,1,1,26,0,0,1,2,1,9358,1167,1603,BLR,5.64426613,2018,74.17560976,Belarus,2019,6663.29529282582,1.22209662862558,NA,NA,NA,NA,NA,15.2008413514816,2.01853325118206,22.6294765366178
CH,1.977221849054723,0.3932823586429613,0.07622078835592085,0.4068707548922302,1.2656041256515262,2.03197653437223,2.829624611748603,2.4128959523239337,2.303978911816847,0.6783914904582591,2.8620739682885774,2.8286379586311052,2.427547959621595,1.9923840108174777,2.2874312138718182,3.0380548459512475,3.273115746845007,1.508730725181653,48.63742387106344,1.2287186000787336,0.6488500695190192,0.6758519117026115,Switzerland,CHE,Swiss Confederation,67,0.5314,0.5441,0.6083,41285,207.98000000000002,1100,CHE,2019,41277,15937,66,67,0,1,0,0,0,0,0,12,1750,53,200,2,3,377,1,0,0,2,2,5,2,0,9,0,0,3,2,1,8333,5229,1700,CHE,11.87620926,2018,83.75365854,Switzerland,2019,81993.72712595,0.928832411662611,NA,NA,NA,NA,NA,18.8379960576695,-2.61456240926589,NA
CL,2.1960946944444446,0.387093106669,0.154389010572,0.8717757585318275,1.4076076739811518,2.251154573437626,2.648074647441414,3.1321137410459654,2.8494174497218814,0.3689326934587996,3.2954223189158216,2.5054140567446557,3.284748758110997,2.6262435069045686,2.6256229229482404,3.161861906502596,3.200396263221644,1.509630167645,44.577803211985,1.024970826822,0.9632853122,0.961390307325,Chile,CHL,Republic of Chile,58.3,0.1861,0.1871,0.3841,756096,22.979999999999997,0220,CHL,2019,756102,291932,71,65,0,6,8,0,0,12,0,5,15875,68,155,2,3,228,1,0,0,2,2,2,1,0,25,0,0,2,2,0,18098,620,2381,CHL,9.14051342,2018,80.042,Chile,2019,14896.4538665789,1.05444255073994,NA,NA,NA,NA,NA,11.8815401277688,4.22515135969717,NA
CN,2.1839510351308937,0.05334573016275999,0.10593436799867638,0.3606527844639415,1.3601455458016638,2.0094717800677464,2.2235396069161975,1.6965660596565189,1.8858081809817822,0.9491506429755534,1.7320126380576542,2.620035288378926,1.6291208989333112,1.5059282374439298,1.8221048785617568,2.3013922817475954,2.47805031154461,1.5048431282555994,42.62684875420883,0.9999594055929115,NA,NA,China,CHN,People's Republic of China,48.2,0.1538,0.1327,0.6643,9640821,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHN,5.35107994,2018,76.704,China,2019,10261.6792453621,6.11011828768078,NA,NA,NA,NA,0.6,11.4721930236832,1.08635849065419,-0.422103204493584
CO,2.038157894736842,0.6230263157894737,0.2888157894736842,0.9546052631578947,1.309271523178808,2.6473684210526316,2.982236842105263,3.3072368421052634,3.213157894736842,0.11907894736842105,3.3046052631578946,1.8967105263157895,3.6638157894736842,2.0526315789473686,2.276315789473684,2.9802631578947367,3.0032894736842106,1.5,38.839473684210525,1.0289473684210526,0.9769433465085638,0.9781167108753316,Colombia,COL,Republic of Colombia,44.2,0.6014,0.0193,0.1478,1141748,41,0240,COL,2019,1138910,439735,93,91,1,9,64,0,0,10,0,6,86438,35,166,2,3,474,1,0,0,2,2,2,1,0,19,0,0,2,2,0,48990,1114,2407,COL,7.63980007,2018,77.109,Colombia,2019,6428.67620562768,3.26021670173643,NA,NA,NA,NA,NA,8.76583000729666,4.42305771587664,17.9290815360699
CY,1.9330171314404405,0.24270499921233568,0.19334996784873096,0.9482793895197916,1.5137039125798688,2.184929797522449,2.746158264380342,3.009661771490486,2.6376323656062826,0.3595539901193717,3.2572048476033935,2.461825286043531,2.412965537128049,1.5387806407570563,3.099331099636076,3.2963029926723046,3.2129016346761303,1.5429492478040001,46.247745736133,1.135556392048,0.8303751063943662,0.824618290998994,Cyprus,CYP,Republic of Cyprus,43,0.0939,0.3962,0.3962,5896,148.56,0290,CYP,2019,9251,3572,114,113,0,0,0,0,0,0,0,4,500,18,56,3,3,311,1,0,0,2,2,2,1,0,12,0,0,2,2,0,1243,3480,1221,CYP,6.76976299,2018,80.828,Cyprus,2019,27858.3709958327,3.07503434303197,NA,NA,NA,NA,NA,14.0482656487913,103.933764531285,NA
CZ,2.207827110231873,0.12073929159132663,0.05446129662002082,0.7787718000037125,1.4667402104263698,2.083176560145836,3.1015610743861393,3.265568776354438,2.7981009052631296,0.18676622998627554,3.317200611424081,2.3715869067737088,3.1156582234169377,2.1061989885088925,2.5804375481581356,3.542966006594757,3.635675561465887,1.5326338466942169,47.78104305882302,1.0507221116368295,0.932422883814693,0.9313507186113281,Czech Republic,CZE,Czech Republic,52,0.3222,0.3233,0.6591,78867,135.43,0301,CZE,2019,78867,30451,6,6,0,0,0,0,0,0,0,12,1500,78,200,2,3,256,1,0,0,2,1,3,2,3,15,0,0,3,2,0,10789,3543,1579,CZE,7.64651203,2018,79.02926829,Czech Republic,2019,23494.5962002944,2.33530928255712,NA,NA,NA,NA,NA,19.8007448446372,3.72300914995656,NA
DE,2.296512444618582,0.376136458146159,0.04734504122224569,0.5693181149056277,1.3576261051570535,2.0706519688899743,2.7652056107509573,2.6779575446207446,2.397871083675873,0.39325513774044296,2.9764901081192594,2.7640717804057413,2.0024651988802598,1.561878498241482,2.196224575734848,3.085045964546162,3.4272346197260064,1.5148346081692967,50.464002000181154,1.1539004177684689,0.8112243458629236,0.8027489062560952,Germany,DEU,Federal Republic of Germany,66,0.1682,0.1642,0.6571,357168,232.8,0420,DEU,2019,357022,137847,-19,-19,0,2,0,0,0,8,0,34,7250,246,709,2,2,288,1,0,0,2,1,3,2,3,15,0,0,3,2,0,81283,5897,1590,DEU,11.42995071,2018,80.89268293,Germany,2019,46445.2491012508,0.555450887945668,NA,NA,NA,NA,NA,21.5629923209089,1.87021252649331,NA
DK,2.0215093471598866,0.5951026439296437,0.05011087651916226,0.2602787413731821,1.4435186399174487,1.6949578291488838,2.8579393585004307,2.5779387934820543,2.468939750975806,0.398341135356031,2.8404844788355277,2.7687034155047985,2.1284666126088068,1.5787202853852575,1.8480507846937684,3.144177805428438,3.108298119964862,1.500544435093688,42.79730097188435,1.0951657540239639,0.8905098950304348,0.8850751721716921,Denmark,DNK,Kingdom of Denmark,70.4,0.0819,0.1049,0.2333,43098,134.91,0320,DNK,2019,43094,16639,48,47,0,0,0,0,0,2,0,5,1250,48,179,3,3,373,1,0,0,1,1,3,2,3,20,1,1,3,2,1,5669,3407,2373,DNK,10.0707159,2018,80.95365854,Denmark,2019,60170.3426365069,2.8495144411967,NA,NA,NA,NA,NA,19.965259128921,-2.14200987846463,NA
EC,2.1392827356130106,0.5180824222035324,0.1165129924559933,0.9413763806287171,1.434108527131783,2.7545909849749584,2.8013468013468015,3.168067226890756,3.3435114503816794,0.3220910623946037,3.3089840470193117,2.03236797274276,3.9731993299832498,2.3352990732940184,2.291245791245791,3.004248088360238,2.9275979557069847,1.5225,39.48833333333334,1.01,0.989983305509182,0.9756915339480302,Ecuador,ECU,Republic of Ecuador,50.1,0.655,0.1308,0.1417,276841,64,0340,ECU,2019,283561,109483,120,121,0,5,0,0,0,2,0,5,2500,74,137,3,3,185,1,0,0,2,2,2,1,0,25,0,0,2,2,0,15608,1426,3090,ECU,8.13646507,2018,76.8,Ecuador,2019,6183.82382482173,0.0537188288209904,NA,NA,NA,NA,25,7.37219936706493,0.880765497670653,30.2210315702567
EE,2.461292780651521,0.05624321583554066,0.023755855891401265,0.6567007675083195,1.4436257930736405,2.0572997352592304,2.8537011782108332,2.8157389849166417,2.3130474872963847,0.4352588756280974,3.1559009125225512,2.247629302863481,2.645411581910818,2.1386244066320854,2.53313086867623,3.544432768287237,3.3904720633825285,1.5398151290316378,49.60910802885474,1.1128079070676857,0.7926817733842604,0.7689077257487696,Estonia,EST,Republic of Estonia,57,0.5062,0.4944,0.4985,45339,29.22,0360,EST,2019,45228,17463,-62,-68,0,0,0,0,0,0,0,4,500,34,101,2,3,297,1,0,0,2,1,3,2,3,15,1,0,3,2,1,1279,732,1646,EST,6.6878767,2018,78.24390244,Estonia,2019,23723.306112848,4.99644378512059,NA,NA,NA,NA,NA,19.9918077800442,9.41382545912466,NA
EG,2.4266666666666667,0.016680567139282735,0.006672226855713094,0.9264828738512949,1.6619452313503305,1.8098415346121768,3.4052532833020637,3.4595141700404857,3.0946073793755913,NA,3.7012542759407068,2.1751101321585904,1.5925925925925926,1.5373514431239388,NA,NA,NA,1.4825,39.69916666666666,1.0008333333333332,0.9983333333333333,0.9983333333333333,Egypt,EGY,Arab Republic of Egypt,39.9,0.1836,0.0237,0.1979,1002450,101,1200,EGY,2019,1001450,386662,228,228,0,0,39,0,1,2,0,2,49875,65,596,3,2,917,1,0,1,2,1,2,1,1,34,0,0,2,2,0,90242,2334,333,NA,NA,NA,NA,"Egypt, Arab Rep.",2019,3019.20582861756,5.55768388791593,NA,89.4806823730469,NA,NA,NA,5.27633297632877,2.97272525036169,17.3386131818698
ES,1.9829340663392383,0.06474724551257602,0.04030415531536444,0.584815027028219,1.3971704805756682,2.027741211847876,2.814716215249723,2.853355796020767,2.5389223085357338,0.22342361879421993,3.166984159003153,2.303098825888263,3.779408639269102,2.812189971029452,2.5883367847109966,3.0575462367622417,3.0340381658155113,1.515714275162167,48.69603750484774,1.1246380022564682,0.8722003583995024,0.8739566026747815,Spain,ESP,Kingdom of Spain,65.9,0.4165,0.4132,0.4514,505990,92.76,1060,ESP,2019,505370,195124,67,68,0,6,0,1,0,6,0,23,6500,120,350,3,2,292,1,0,0,1,1,3,2,3,18,0,0,3,2,1,48970,2510,1717,ESP,8.97741413,2018,83.43170732,Spain,2019,29600.3782526602,1.95012689445046,NA,NA,NA,NA,NA,19.6478229478216,1.06303804790221,NA
