cntry_AN,state_of_health,religious_member,political_member,distrust_people,environment_vs_economy,neighbour_distrust,conf_press,conf_parliament,conf_civil_service,conf_govt,E069_12,E115,avoid_fare,cheat_taxes,govt_surveilence,H010,H011,sex,age,G027A,V002,V001,location,alpha.3,official_name,ghs,ethnic,linguistic,religious,area_km2,pop.km2,code,Wbcode,year.x,area_km,area_mi,pct_pop_inc,pct_popdens_inc,assassinations,strikes,guarilla,crises,purges,riots,revolutions,antgovt_dem,confict_index,legis01,legis02,legis05,legis06,legis07,polit02,polit03,polit04,polit05,polit06,polit07,polit08,polit09,polit10,polit11,polit12,polit13,polit14,polit15,pop1,pop2,sch_enrol_per_cap,country_code,health_spending_pct_gdp,year.y,life_exp.x,country,year,gdp_per_capita,gdp_growth,literacy_rate,secondary_school_enrl,geni_index,life_exp.y,poverty_headcount,pop_65,fdi_pct_gdp,aid_per_cap
ET,1.7306753458096014,0.8852725793327909,0.09950248756218906,0.8809135399673735,1.5328345802161263,1.903173311635476,2.7121067683508104,2.512380952380952,2.4103819784524974,0.6625514403292181,2.9891500904159134,2.3189655172413794,2.019607843137255,1.5465020576131687,2.0913748932536294,2.091718610863758,2.6462585034013606,1.494308943089431,31.926829268292682,1.0016273393002442,1,0.9991869918699187,Ethiopia,ETH,Federal Democratic Republic of Ethiopia,40.6,0.7235,0.8073,0.6249,1063652,101.1,0370,ETH,2019,1104300,426372,256,256,2,0,8,0,0,7,0,5,13438,501,547,3,3,109,1,0,0,2,1,3,2,2,20,0,0,1,2,0,109177,2561,2051,ETH,3.29555655,2018,66.24,Ethiopia,2019,855.760862280838,8.3640856990789,NA,NA,NA,NA,NA,3.51669045500426,2.62345955188163,42.9159949871287
FI,2.315916650497262,0.3019897899842132,0.0680618591404251,0.3069346085538078,1.4591788966982389,1.7117460794411052,2.6254789326382393,2.641436565658515,2.4939775901712,0.4316694928779024,2.9820913724522926,2.5155824859492992,2.539443722836265,1.8266789960422862,1.6487123347734396,2.7492364651666654,2.876178817739497,1.5399891488835453,50.57801993862209,1.028718872420248,1.0136750180128813,1.0098206121478732,Finland,FIN,Republic of Finland,68.7,0.1315,0.1412,0.2531,338424,16.330000000000002,0380,FIN,2019,338145,130558,29,24,0,1,0,2,0,0,0,6,1500,40,200,2,3,500,1,0,0,2,1,3,2,3,19,1,2,3,2,1,5506,422,2188,FIN,9.037323,2018,81.73414634,Finland,2019,48782.7884755091,1.1455357025294,NA,NA,NA,NA,NA,22.1406446239043,5.85534315641096,NA
FR,2.2119750500353064,0.04928409951057576,0.01959282136819268,0.7370865072189924,1.528803905634922,2.1639466082539056,2.944062847824532,2.8752284139893027,2.5503871680291463,0.3179855010390202,3.3401826446845893,2.5651351868925762,2.6348527916634534,2.03731905232553,2.2407011188665624,2.9742284120825575,3.243129452780715,1.5321080738553452,50.38467718438499,1.1410935602254544,0.8089217388660734,0.7900002076172874,France,FRA,French Republic,68.2,0.1032,0.1221,0.4029,543965,123.28,0390,FRA,2019,551500,212935,35,33,0,6,0,0,0,24,0,25,12125,306,577,2,3,189,1,0,0,2,1,2,1,3,18,0,0,3,2,0,64951,3050,1964,FRA,11.25789452,2018,82.72439024,France,2019,40493.9285720456,1.50859403033795,NA,NA,NA,NA,NA,20.3913702817859,1.87952017613513,NA
GB,2.1079692679291644,0.14196255512944714,0.04002357823073988,0.5977797398502905,1.4417041975723175,2.0017118813769663,3.1384207467197878,2.780153607717765,2.4026128036476253,0.2963431648329729,3.0423181173123033,2.4955919110885456,2.609129434165464,1.7548459087256225,1.9076749704693865,2.8280498630125397,2.770331705319809,1.5179065222896504,48.708304436790854,1.174814269053739,0.7937195635621136,0.7800013196766564,United Kingdom,GBR,United Kingdom of Great Britain and Northern Ireland,77.9,0.1211,0.0532,0.6944,242495,279.95,1210,GBR,2019,243610,94058,49,50,0,2,4,1,0,13,0,41,14938,365,650,3,3,178,1,0,0,1,1,3,2,3,21,1,1,3,2,1,64577,6866,2084,GBR,9.99696255,2018,81.25609756,United Kingdom,2019,42330.117537005,1.46265820190786,NA,NA,NA,NA,NA,18.5086956390397,0.731572914945739,NA
GE,2.752351640958568,0.08496322736266261,0.034833972101275215,0.9155243229054042,1.3218592236225364,2.0556952844805405,2.8934441660285883,2.9845655330980665,2.4583919111876846,0.3844860315720447,3.187416537981873,2.2769767908636833,1.6903918347507683,2.2485542769096925,2.5654000328936326,3.0990200304009448,3.30270427318634,1.553012013164146,47.1816133235284,1.0170580566665728,0.9832591329019779,0.9883709797946172,Georgia,GEO,NA,52,0.4923,0.4749,0.6543,69700,53.51,0415,GEO,2019,69700,26911,5,6,0,0,0,0,0,2,0,6,1375,115,150,3,3,130,1,0,0,2,1,2,1,2,15,0,0,2,2,0,4357,1619,1595,GEO,7.11329746,2018,73.6,Georgia,2019,4697.7045759469,4.98235045944931,NA,106.296348571777,NA,NA,19.5,15.0610556287397,7.67353213360908,133.515862345944
GR,1.8317414680719064,0.057384727276293825,0.04658562490384616,0.9155201030664983,1.4860933015521305,2.3012470912870295,3.166074206555649,3.286236061557155,2.648667047134228,0.13157358674767147,3.4193770328069433,3.1310062171023767,2.442318447153718,1.674231779958927,3.1399235557372016,3.4010132512049744,3.3440329107304048,1.5348699577675,48.9225517544575,1.117964132195,0.865714896557596,0.8641819923564273,Greece,GRC,Hellenic Republic,53.8,0.1576,0.03,0.153,131957,81.27,0450,GRC,2019,131957,50949,-31,-31,0,7,0,0,0,13,0,14,7562,158,300,3,3,190,1,0,0,2,1,3,2,3,19,1,1,3,2,1,11323,2222,1150,GRC,7.71544075,2018,81.78780488,Greece,2019,19582.5359794936,1.87087000443557,NA,NA,NA,NA,NA,21.9414701261427,2.38244946721104,NA
GT,1.9517871986699917,0.8185654008438819,0.19316239316239317,0.8204488778054863,1.548060708263069,2.5463041631265932,2.9858686616791354,3.376558603491272,3.361596009975062,0.0889443059019119,3.4098088113050706,1.862011637572735,3.6838983050847456,2.3793691389599316,2.181202370872142,2.9480408858603067,2.8774635818337617,1.5303408146300914,33.49127182044888,1.0075503355704698,0.8761429758935994,0.8744804655029094,Guatemala,GTM,Republic of Guatemala,32.7,0.5122,0.4586,0.3753,108889,162.36,0460,GTM,2019,108889,42042,168,167,0,1,0,0,0,2,0,8,1875,37,158,3,3,427,1,0,0,2,2,2,1,0,17,0,0,2,2,1,16345,3888,2513,GTM,5.70716429,2018,74.063,Guatemala,2019,4619.98525821971,3.84490206694998,NA,51.1495780944824,NA,NA,NA,4.92898433077731,1.26027295223133,23.7201511310279
HK,2.5822888559633737,0.2972996258727711,0.12444617412771085,0.6337455803175218,1.5363379816097915,2.27025935882767,2.442640975903351,2.7587304943430944,2.41688076994701,0.5516636415292412,2.8962466856471742,2.580018148279173,2.4136897893817566,2.1394353459575086,2.457975584555286,3.0100422071687807,3.2008168921361433,1.526912649546506,48.54726582803742,1.3201786088032788,0.3368292683318735,0.30904473689391726,Hong Kong,HKG,Hong Kong Special Administrative Region of China,NA,0.062,0.2128,0.4191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hong Kong SAR, China",2019,48713.4737481561,-1.24948812430758,NA,107.740280151367,NA,NA,NA,17.498252456848,14.5391171632893,NA
HR,2.462875480184176,0.19371141795622027,0.07311990610514066,0.8619113151235228,1.456427992746454,2.20384735674654,3.23983873876453,3.507505677368643,2.940540493491702,0.09892288106023221,3.5697615644757907,1.709559379400784,3.2716899298578968,2.0050987905900377,2.8687071442298646,3.302753482194116,3.282178662544581,1.5315220915728813,50.02578325473671,1.10080874091033,0.8592501539429999,0.864501594178346,Croatia,HRV,Republic of Croatia,53.3,0.369,0.0763,0.4447,56542,72.3,0275,HRV,2019,56594,21851,-50,-50,0,2,0,0,0,0,0,7,1375,55,151,2,3,275,1,0,0,2,1,3,2,3,21,0,0,3,2,0,4365,1998,1551,HRV,6.82702351,2018,78.07073171,Croatia,2019,14936.100547343,2.85892596800696,NA,NA,NA,NA,NA,20.8601352345977,1.92592988231464,NA
HU,2.500945371772645,0.16628450342759693,0.01882693717957702,0.7288687227293786,1.353609968374807,1.8855663949640868,3.1174152493716716,2.8269569808294026,2.454426551506028,0.39189958427483723,3.206074252258524,2.0078130645945733,2.999590920743418,1.5206701917002603,2.1201827832915807,3.404437621572215,3.47425236786984,1.536447083334011,49.09226057411354,1.0273251382472028,0.9682116292732409,0.9660577436991787,Hungary,HUN,Hungary,54,0.1522,0.0297,0.5244,93029,104.96000000000001,0062,HUN,2019,93028,35918,-28,-25,0,2,0,0,0,0,0,15,2375,117,199,2,3,170,1,0,0,2,1,3,2,3,12,0,0,3,2,0,9865,2747,1543,HUN,6.70007229,2018,76.06585366,Hungary,2019,16731.8215139051,4.57819046064414,NA,NA,NA,NA,NA,19.6944576067002,19.60614063123,NA
ID,2.120350829145,0.6916479109249766,0.09621106959186228,0.9537658239590497,1.3215329234282547,2.321203321203252,2.467680114663839,2.4446523905642565,2.0524558726312656,0.7918561765522762,2.7519615837646314,2.213214094304585,2.8014541889668023,2.585027990089571,1.9696262630166772,2.1641176083606872,2.302824093351471,1.50347438399375,39.9493119101225,1.0011324140775,0.99999999994875,0.9998229679621875,Indonesia,IDN,Republic of Indonesia,56.6,0.7351,0.768,0.234,1904569,141.87,0530,IDN,2019,1904569,735358,79,77,0,0,12,0,0,11,0,11,19812,28,575,2,2,2054,1,0,0,2,2,2,1,0,36,1,0,2,2,1,250261,3403,2379,IDN,2.87053037,2018,71.509,Indonesia,2019,4135.56926281554,5.02471402216969,NA,NA,NA,NA,NA,6.05030268241321,2.19046980876868,-2.3277549747518
IQ,2.3966666666666665,0.19311502938706968,0.09028960817717206,0.8875638841567292,1.6025,1.8819095477386936,2.6756521739130434,3.5192644483362523,2.91674047829938,0.1993097497842968,3.5548780487804876,2.2905172413793102,2.986666666666667,2.735,1.721186440677966,2.4251497005988023,2.0033955857385397,1.4933333333333334,36.6025,1,1,1,Iraq,IRQ,Republic of Iraq,25.8,0.3689,0.3694,0.4844,438317,89.67999999999999,0550,IRQ,2019,438317,169235,216,218,0,5,259,1,0,46,0,2,339875,54,329,2,2,609,1,0,0,2,1,3,2,2,23,0,0,2,2,0,37281,2203,NA,IRQ,4.1062417,2018,70.454,Iraq,2019,5955.10901036816,4.40090984469357,NA,NA,NA,NA,NA,3.39853313359679,-1.31383095502457,56.2686879271091
IR,2.145527369826435,0.44021376085504343,0.09765886287625418,0.8516042780748663,1.3930013458950201,2.112525117213664,2.4495967741935485,2.354663036078965,2.200937709310114,0.5204835460040296,2.70260989010989,1.9620081411126187,2.7140939597315437,2.3324378777703156,2.1636240703177823,2.545516304347826,2.5110961667787493,1.4889926617745164,39.36691127418279,1.0026684456304202,0.9959973315543695,0.9939919893190922,Iran,IRN,Islamic Republic of Iran,37.7,0.6684,0.7462,0.1152,1648195,51,0540,IRN,2019,1648195,636371,110,104,0,1,9,0,1,6,0,3,14000,119,290,2,1,244,4,0,0,4,2,2,1,0,31,0,0,1,2,0,80076,1258,2323,NA,NA,NA,NA,"Iran, Islamic Rep.",2019,NA,-6.78421566790148,NA,NA,NA,NA,NA,6.35852205539563,NA,2.53757185069154
IS,2.0233456607342664,0.6153300331732708,0.1848260169111051,0.3696985592665607,1.2614316466376203,1.889466823468202,2.8251382994540375,2.7227719254741776,2.408970389253507,0.3168932774650669,3.006405605532337,2.475063088365866,3.14471822830859,1.8286716865947612,1.9240112884214675,3.5408405588035397,3.520930318275357,1.496291912233052,49.848926226200355,1.0722644756130182,0.9329068756275626,0.9319499776101817,Iceland,ISL,Republic of Iceland,46.3,0.0798,0.082,0.1913,102775,3.56,0510,ISL,2019,103000,39769,116,115,0,1,0,0,0,0,0,7,1125,16,63,2,3,394,1,0,0,2,1,3,2,3,11,0,0,3,2,0,349,88,2521,ISL,8.4693088500000009,2018,82.86097561,Iceland,2019,66944.8330769825,1.91867686670734,NA,NA,NA,NA,NA,15.192121074474,-1.98821744972377,NA
IT,2.17832716182297,0.05067934426023438,0.013977705366842064,0.7293123887754518,1.3672419407721121,2.1526244837611372,2.828766024684912,2.9250809793104304,2.7525420399087874,0.24347134874792467,3.2239144078672797,2.7153956072348477,1.9096716367876758,2.1007897936924698,1.9461414049054535,3.0365005555262488,3.0122293017715287,1.4845055274919619,51.72198179746708,1.0364372653253138,0.9728436638349328,0.9741359361527606,Italy,ITA,Italian Republic,56.2,0.1145,0.1147,0.3027,301308,199.97,0570,ITA,2019,301340,116348,11,11,0,12,0,1,0,6,0,13,6750,151,630,2,3,417,1,0,0,2,1,3,2,3,22,1,0,3,2,0,61885,5319,1505,ITA,8.66763401,2018,83.34634146,Italy,2019,33228.2366803707,0.342718996631092,NA,NA,NA,NA,NA,23.0121366488811,1.55681774790443,NA
JO,1.8469217970049916,0.0805892547660312,0.019064124783362217,0.8403010033444817,1.4901785714285714,2.012562814070352,2.8119584055459272,3.5690265486725665,2.7351638618246237,0.4252199413489736,3.579175704989154,2.530981887511916,NA,2.1056160938809723,1.9530988274706869,2.339225589225589,2.178691275167785,1.4954280964256026,43.3142144638404,1.137988362427265,0.743142144638404,0.744804655029094,Jordan,JOR,Hashemite Kingdom of Jordan,42.1,0.5926,0.0396,0.0659,89342,122,0610,JOR,2019,89342,34495,140,137,0,1,0,0,0,1,0,4,1062,10,130,3,2,1300,1,0,0,1,1,1,3,1,31,0,0,1,2,0,6875,1993,465,JOR,7.79041338,2018,74.405,Jordan,2019,4405.48841230824,1.9554663940488,NA,65.193977355957,NA,NA,NA,3.89341629235651,1.85491964458254,276.903056200896
JP,2.4742729306487696,0.11751497005988024,0.04416167664670659,0.6440281030444965,1.6376811594202898,2.353784860557769,2.2721036585365852,2.7621800165152766,2.5659609120521174,0.4336283185840708,2.823283082077052,2.636876763875823,1.3237951807228916,1.257336343115124,2.349673202614379,2.9441201000834027,3.254335260115607,1.5639320029563932,54.689578713968956,1.0097159940209268,0.9985029940119761,0.9947565543071161,Japan,JPN,NA,59.8,0.0119,0.0178,0.5406,377975,333.38,0600,JPN,2019,377915,145914,-27,-27,0,0,0,0,0,0,0,7,875,284,465,2,3,164,1,0,0,1,1,3,2,3,51,1,0,3,2,0,125846,8625,1400,JPN,10.95338821,2018,84.21097561,Japan,2019,40246.8801284164,0.654151650202522,NA,NA,NA,NA,NA,28.0020492778115,0.73157258801867,NA
KG,1.9012720646583334,0.14076862604690119,0.024082198527196653,0.8711484016386555,1.354673881398417,1.9459126298075313,2.5981741127690974,2.830209640969957,2.434716523860544,0.5321455769073917,2.883375744650561,2.2693733351888667,2.729908705546875,2.244085196099656,1.819514066635274,2.5706030678238343,2.9336950221391302,1.5132702911916667,40.332914105133334,1.0555809170975814,0.8968981117264387,0.9033031022435363,Kyrgyzstan,KGZ,Kyrgyz Republic,NA,0.6752,0.5949,0.447,199945,31.56,0645,KGZ,2019,199951,77201,95,94,0,0,0,0,0,2,0,4,1125,38,120,2,2,316,1,0,0,2,1,3,2,2,14,0,0,2,2,0,5815,753,2385,NA,NA,NA,NA,Kyrgyz Republic,2019,1309.39299165512,4.50713892307806,NA,96.3668518066406,NA,NA,NA,4.60029458294692,4.77685713531745,69.4930990808403
KR,1.942971887550201,0.26666666666666666,0.04497991967871486,0.6706827309236948,1.4265060240963856,2.0971887550200803,2.542971887550201,3.040160642570281,2.440160642570281,0.5132530120481927,2.9036144578313254,2.45140562248996,2.970281124497992,2.223293172690763,2.593574297188755,3.159839357429719,3.254618473895582,1.5124497991967871,45.619277108433735,1.010441767068273,0.9959839357429718,0.9967871485943776,South Korea,KOR,NA,70.2,0.0392,0.0028,0.4891,100210,516.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Korea, Rep.",2019,31846.2182324258,2.03934822710794,NA,NA,NA,NA,NA,15.0601768953737,0.641607358033567,NA
KZ,2.283676703645008,0.08354011579818031,0.11509591326105087,0.7610837438423645,1.5401588702559577,2.1886345698500396,2.305798252581414,2.1806451612903226,2.1845047923322682,0.7011217948717948,2.318548387096774,2.2809099901088032,4.280971659919028,2.9463696369636962,2.2497938994229183,2.933054393305439,3.082764505119454,1.547805642633229,41.240595611285265,1.0471327572663,0.9067729083665339,0.9093774625689519,Kazakhstan,KAZ,Republic of Kazakhstan,40.7,0.6171,0.6621,0.5898,2724900,6.6899999999999995,0615,KAZ,2019,2724900,1052089,89,62,0,1,0,1,0,1,0,4,1312,84,98,3,1,117,1,0,0,2,1,2,1,1,17,1,1,1,2,0,17052,162,2113,KAZ,2.92212725,2018,73.15,Kazakhstan,2019,9812.39037613835,4.5,NA,113.227531433105,NA,NA,NA,7.65234394098093,1.85499031021328,2.93886818451901
LB,2.09,0.10083333333333333,0.09583333333333334,0.9008333333333334,1.6300675675675675,2.2957393483709274,2.9780775716694774,3.1791421362489487,3.2298558100084818,0.2,3.2403361344537815,2.227966101694915,NA,2.56140350877193,2.512562814070352,2.647403685092127,2.5184254606365157,1.5,40.825,1.0066666666666666,0.9966666666666667,0.9958333333333333,Lebanon,LBN,Lebanese Republic,43.1,0.1314,0.1312,0.7886,10452,672.06,0670,LBN,2019,10400,4015,-667,-668,1,14,2,1,0,12,0,3,10688,25,128,2,2,512,1,0,0,2,1,3,2,2,30,1,0,2,2,0,4825,12017,2124,LBN,8.35297012,2018,78.875,Lebanon,2019,7583.69472170648,-6.69999999999995,NA,NA,NA,NA,NA,7.27329163283236,4.27621078274128,222.513688982368
LT,2.4811000072189735,0.10486323180859058,0.03266595158950227,0.6707297888931842,1.6515420418431905,2.0531827639696925,2.3915566831469053,2.938679518292117,2.5757705611586603,0.41668015803169156,3.0474906119300504,2.7108269546347477,3.446099969281802,2.714510216526169,2.457763804271406,3.4662450935054134,3.576654209095768,1.5954357988624563,49.322708588612386,1.021967949981011,0.963230923189808,0.9465217929231862,Lithuania,LTU,Republic of Lithuania,55,0.3223,0.3219,0.4141,65300,42.78,0710,LTU,2019,65300,25212,-112,-110,0,1,0,0,0,0,0,1,375,54,141,2,3,261,1,0,0,2,1,2,1,3,16,0,1,3,2,0,3177,1260,1576,LTU,6.56775236,2018,75.6804878,Lithuania,2019,19601.8908343885,4.33886103349596,NA,NA,NA,NA,NA,20.1584127130225,2.88130352057699,NA
ME,2.0321816865095794,0.08604938814758412,0.04487885274863329,0.7751270640948684,1.4042412034649714,2.031489069905933,3.045106555456953,2.7893046685354257,2.710680062383198,0.380715726451466,2.910256437662624,1.9612219266104545,2.1216788614376143,1.9667666612760815,2.8160071276155234,3.1993637676358975,3.164373336879992,1.515463565150274,46.09081081155136,1.062976044420713,0.8929736727498704,0.9296019879064129,Montenegro,MNE,Montenegro,43.7,NA,NA,NA,13812,45.05,1291,MNE,2019,13812,5333,-33,-26,0,0,0,0,1,0,0,14,2000,36,81,2,3,225,1,0,0,2,1,3,2,3,20,0,0,3,2,0,612,1148,1607,MNE,8.4230423,2018,76.77,Montenegro,2019,8908.93479246767,4.06293885004432,NA,90.0880432128906,NA,NA,NA,15.3891720688486,8.35113789012959,155.81777396523
MK,2.135348740180483,0.14715831426427925,0.12845011347566357,0.8396580477751989,1.4802137063091922,2.1243786450413618,2.9093805155542283,2.943383797454093,2.7216614317785437,0.2639856366636593,3.2053936729007204,1.7140618391985871,2.5246524920110724,1.7358505528522779,2.8420240907243084,3.1021432343439503,3.070944327092028,1.5011398300178045,46.815304619706474,1.0272768547433435,0.9320591659429569,0.955664598573687,North Macedonia,MKD,Republic of North Macedonia,39.1,NA,NA,NA,25713,80.78,0725,MKD,2019,25713,9928,14,14,0,2,0,0,0,0,0,8,1500,51,120,2,3,235,1,0,0,2,1,3,2,3,16,0,0,3,2,0,2072,2087,NA,MKD,6.58288956,2018,75.688,North Macedonia,2019,6022.21617939574,3.2,NA,NA,NA,NA,NA,14.0854223673228,4.37952543411037,68.0598960919116
MM,2.2783333333333333,0.30916666666666665,0.1225,0.8491666666666666,1.4875,2.1591666666666667,2.4275,2.078333333333333,2.0591666666666666,0.8016666666666666,2.245833333333333,2.175,3.161236424394319,1.6216666666666666,1.4108333333333334,1.6258333333333332,2.8933333333333335,1.4991666666666668,40.431666666666665,1,0.9991666666666666,0.9991666666666666,Myanmar,MMR,Republic of Myanmar,43.4,NA,NA,NA,676577,80.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MMR,4.79125547,2018,66.867,Myanmar,2019,1407.81314341043,2.88796073310718,NA,NA,NA,NA,NA,6.01170459957569,3.01281422609036,38.4848509205892
MO,2.3659491193737767,0.19174041297935104,0.2357563850687623,0.5619834710743802,1.3986220472440944,2.1284313725490196,2.4011799410029497,2.3270935960591133,2.2889546351084813,0.687007874015748,2.3736372646184343,2.4734774066797645,2.515655577299413,2.292156862745098,2.3806262230919764,2.968688845401174,3.194716242661448,1.5596868884540118,40.68880688806888,1.417238001958864,0.23686818632309217,0.23552894211576847,Macao,MAC,Macao Special Administrative Region of China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macao SAR, China",2019,84096.3963112065,-4.71085944721383,NA,101.036689758301,NA,NA,NA,11.2117355900975,11.4995761630042,NA
